NomeLoja;LojaCampea;EnderecoWeb;Cidade;Estrelas;Segmento;Distancia;Tempo;Frete
Confeitaria Ericka Andrade - Express;Não;https://www.ifood.com.br/delivery/paulista-pe/confeitaria-ericka-andrade---express-jardim-paulista/4c3f135a-9abf-483f-bb85-a3348e20d23b;paulista-pe;4.6;Doces & Bolos;9.3 km;Amanhã, entre 10h-11h;R$ 11,99
Brasa's Galetos;Não;https://www.ifood.com.br/delivery/paulista-pe/brasas-galetos-pau-amarelo/399adf62-edf3-4e2e-9ba9-7c312889669e;paulista-pe;4.3;Brasileira;9.7 km;Hoje, entre 21h-22h;R$ 22,00
Na Brasa Burgueer;Não;https://www.ifood.com.br/delivery/igarassu-pe/na-brasa-burgueer-cruz-de-reboucas/3df16027-84ef-409c-ac11-176dfad8784f;igarassu-pe;-;Lanches;0.1 km;Fechado;R$ 4,00
Bl Distribuidora;Não;https://www.ifood.com.br/delivery/igarassu-pe/bl-distribuidora-jardim-boa-sorte/8fa5a7d6-625b-4728-9c34-ee4bbccb2583;igarassu-pe;Novidade;Bebidas;0.1 km;Fechado;R$ 8,49
Restaurante Tafarel;Não;https://www.ifood.com.br/delivery/igarassu-pe/restaurante-tafarel-encanto-igarassu/ecba4850-0204-4b17-b0eb-d36dd7f9e67e;igarassu-pe;Novidade;Brasileira;0.2 km;Fechado;R$ 4,99
Ponto do Sabor;Não;https://www.ifood.com.br/delivery/igarassu-pe/ponto-do-sabor-jardim-boa-sorte/d7612dae-dea1-46e4-9024-1178afdf6fd1;igarassu-pe;Novidade;Lanches;0.3 km;Fechado;R$ 4,99
Acai Mais Variedades Kilma;Sim;https://www.ifood.com.br/delivery/igarassu-pe/acai-mais-variedades-kilma-cruz-do-reboucas/80b033fc-0246-4d5c-b61a-19c4fbe13d21;igarassu-pe;4.9;Açaí;0.3 km;Fechado;R$ 2,00
Club do Bolo;Não;https://www.ifood.com.br/delivery/igarassu-pe/club-do-bolo-santa-maria/e0292a19-a5db-42a1-9e4f-4e8c2c6cb0b9;igarassu-pe;-;Doces & Bolos;0.4 km;Fechado;R$ 3,99
Frango Frito Crocante;Não;https://www.ifood.com.br/delivery/igarassu-pe/frango-frito-crocante-cruz-do-reboucas/d202dff5-3915-4979-8eaa-6d481aca5d2c;igarassu-pe;Novidade;Brasileira;0.5 km;Fechado;Grátis
Delícia da Rúbia;Não;https://www.ifood.com.br/delivery/igarassu-pe/delicia-da-rubia-cruz-do-reboucas/a759fa25-4522-456a-9243-755e0f5ec810;igarassu-pe;Novidade;Lanches;0.5 km;Fechado;R$ 4,99
Garagem Nordestina;Não;https://www.ifood.com.br/delivery/igarassu-pe/garagem-nordestina-cruz-do-reboucas/dd0d9575-c10b-46e6-adc0-02c34574d807;igarassu-pe;4.8;Brasileira;0.5 km;Fechado;Grátis
Donana Doceria;Não;https://www.ifood.com.br/delivery/igarassu-pe/donana-doceria-umbura/0b6b1eed-f0ef-4284-a5b9-aa54e01f4c47;igarassu-pe;Novidade;Doces & Bolos;0.6 km;Fechado;R$ 2,00
Dindin Gourmet;Não;https://www.ifood.com.br/delivery/igarassu-pe/dindin-gourmet-umbura/d04c418f-e66c-4ce1-9e69-86f9d62a51fd;igarassu-pe;Novidade;Sorvetes;0.6 km;Fechado;R$ 4,00
Refeições da Nina;Não;https://www.ifood.com.br/delivery/igarassu-pe/refeicoes-da-nina-umbura/d76db037-7ab3-4715-8d97-48422c8c1fb7;igarassu-pe;Novidade;Brasileira;0.6 km;Fechado;R$ 5,00
Jj Camarão;Não;https://www.ifood.com.br/delivery/igarassu-pe/jj-camarao-cruz-do-reboucas/cd2b2a0f-baab-40e2-b81b-57f7e7f804c1;igarassu-pe;Novidade;Congelados;0.6 km;Fechado;R$ 4,99
Gomes Doces e Salgados;Não;https://www.ifood.com.br/delivery/igarassu-pe/gomes-doces-e-salgados-panco/a2cf66a2-46e9-4ad0-a1f9-f08445ffbdee;igarassu-pe;5.0;Salgados;0.6 km;Fechado;Grátis
Mundo Burguer;Não;https://www.ifood.com.br/delivery/igarassu-pe/mundo-burguer-umbura/614edcb1-3f20-4019-8084-366fed41646a;igarassu-pe;5.0;Lanches;0.7 km;Fechado;R$ 5,00
Delicias da Naty;Não;https://www.ifood.com.br/delivery/igarassu-pe/delicias-da-naty-cruz-do-reboucas/94c98f5e-410b-4ce6-b5ee-eadd8fcafe3f;igarassu-pe;Novidade;Salgados;0.7 km;Fechado;R$ 3,99
Pointe do Acai;Não;https://www.ifood.com.br/delivery/igarassu-pe/pointe-do-acai-triunfo/7d211bb4-ffdf-4b62-b77e-87607d6627d3;igarassu-pe;Novidade;Açaí;0.8 km;Fechado;R$ 3,99
Refeições;Não;https://www.ifood.com.br/delivery/igarassu-pe/refeicoes-cruz-do-reboucas/17f9825f-56a8-455c-83a2-ed327b4f3b65;igarassu-pe;Novidade;Brasileira;0.8 km;Fechado;R$ 5,00
Explosao de Doces;Não;https://www.ifood.com.br/delivery/igarassu-pe/explosao-de-doces-umbura/4ddb0791-bd71-4fd4-9a0d-1d92d5ccd966;igarassu-pe;Novidade;Doces & Bolos;0.8 km;Fechado;R$ 4,99
Oliver Lanche;Não;https://www.ifood.com.br/delivery/igarassu-pe/oliver-lanche-triunfo/271f207c-1ddd-4b72-bc82-ddd44dc7c655;igarassu-pe;Novidade;Açaí;0.8 km;Fechado;Grátis
J&G Açaí E Sorvetes;Não;https://www.ifood.com.br/delivery/igarassu-pe/jg-acai-e-sorvetes-umbura/7bb97a75-1f3a-4858-b53f-991acbcb33d9;igarassu-pe;-;Açaí;0.8 km;Fechado;R$ 4,00
Acaiteria Top;Não;https://www.ifood.com.br/delivery/igarassu-pe/acaiteria-top-cruz-do-reboucas/fb2c1824-21a2-4f43-b602-163f15371aa9;igarassu-pe;-;Açaí;0.8 km;Fechado;R$ 3,99
Bendito Lanche;Não;https://www.ifood.com.br/delivery/igarassu-pe/bendito-lanche-triunfo/7b7a2365-0dd2-43b8-b0cc-54a45701bea1;igarassu-pe;Novidade;Doces & Bolos;0.9 km;Fechado;R$ 3,99
Delicias da Maju;Não;https://www.ifood.com.br/delivery/igarassu-pe/delicias-da-maju-triunfo/67729780-47d0-4f36-9c88-b4f09776bd2e;igarassu-pe;Novidade;Brasileira;0.9 km;Fechado;R$ 5,49
Casa da Pizza;Não;https://www.ifood.com.br/delivery/igarassu-pe/casa-da-pizza-umbura/1d71f78d-78b5-43d7-b41d-2a383f0a6569;igarassu-pe;-;Pizza;0.9 km;Fechado;R$ 4,00
Boa Grelha;Não;https://www.ifood.com.br/delivery/igarassu-pe/boa-grelha-umbura/a7422638-74f9-479d-8a6f-81d7727e8785;igarassu-pe;-;Lanches;0.9 km;Fechado;R$ 4,00
Tô Frita! Batatas no Cone;Não;https://www.ifood.com.br/delivery/igarassu-pe/to-frita-batatas-no-cone-umbura/6d60e927-740d-46e1-a97d-56a097cf1dfd;igarassu-pe;4.3;Lanches;0.9 km;Fechado;R$ 4,99
Japaa25;Não;https://www.ifood.com.br/delivery/igarassu-pe/japaa25-cruz-de-reboucas/37f54359-7d08-4f16-bfc5-e43d6661bad0;igarassu-pe;-;Japonesa;0.9 km;Fechado;R$ 5,00
Barriga Cheia;Sim;https://www.ifood.com.br/delivery/igarassu-pe/barriga-cheia-encanto-igarassu/33e7cf2f-1e8e-43a4-b245-31769c10da45;igarassu-pe;4.9;Brasileira;1.0 km;Fechado;R$ 4,99
Japa 25;Não;https://www.ifood.com.br/delivery/igarassu-pe/japa-25-santa-maria/bf09a6e1-707d-4f6a-b25a-c21ea72ad307;igarassu-pe;Novidade;Japonesa;1.0 km;Fechado;R$ 5,00
Burger Três Irmãos;Não;https://www.ifood.com.br/delivery/igarassu-pe/burger-tres-irmaos-umbura/9ec177fd-ccca-46d0-8b7c-794f73afe843;igarassu-pe;-;Lanches;1.0 km;Fechado;R$ 4,00
Laricas Burguer;Não;https://www.ifood.com.br/delivery/igarassu-pe/laricas-burguer-monjope/ba320d63-a71e-4af2-be73-0db4888ac737;igarassu-pe;-;Lanches;1.0 km;Fechado;R$ 5,00
Pizzaria Varanda;Não;https://www.ifood.com.br/delivery/igarassu-pe/pizzaria-varanda-cruz-do-reboucas/c9ebd694-cab7-4700-b750-5c8c9a68b785;igarassu-pe;Novidade;Pizza;1.0 km;Fechado;R$ 6,00
Espetinho da Josi;Não;https://www.ifood.com.br/delivery/igarassu-pe/espetinho-da-josi-inhama/02b342bb-6954-4751-9f84-3e587941dfa4;igarassu-pe;Novidade;Carnes;1.0 km;Fechado;R$ 3,99
A & e Lanches e Sobremesas;Não;https://www.ifood.com.br/delivery/igarassu-pe/a--e-lanches-e-sobremesas-triunfo/0a91fb47-8468-4601-bd1b-e3d4e983e5f5;igarassu-pe;Novidade;Salgados;1.1 km;Fechado;R$ 3,99
Delicias da Gente - Cupom 10$;Não;https://www.ifood.com.br/delivery/igarassu-pe/delicias-da-gente---cupom-10-inhama/5a9ca929-8dd3-4402-82b8-62cbfa497741;igarassu-pe;Novidade;Lanches;1.1 km;Fechado;R$ 4,99
Pizzaria e Sorveteria 4 Irmãos;Não;https://www.ifood.com.br/delivery/igarassu-pe/pizzaria-e-sorveteria-4-irmaos-cruz-do-reboucas/aa53294f-ae30-47d7-9ec6-09a170c8442a;igarassu-pe;Novidade;Pizza;1.1 km;Fechado;R$ 4,00
Evinho Burger;Não;https://www.ifood.com.br/delivery/igarassu-pe/evinho-burger-encanto-igarassu/d28ef769-60ea-4055-b69b-165bcc500a94;igarassu-pe;Novidade;Lanches;1.1 km;Fechado;Grátis
Evinho Burger;Não;https://www.ifood.com.br/delivery/igarassu-pe/evinho-burger-encanto-igarassu/81c8e967-c2f0-4b83-8839-c2804aa0078b;igarassu-pe;Novidade;Lanches;1.1 km;Fechado;Grátis
Point dos Sabores Lanches Diversos;Não;https://www.ifood.com.br/delivery/igarassu-pe/point-dos-sabores-lanches-diversos-encanto-igarassu/ee0e9352-fac2-446d-a197-e75f47e31661;igarassu-pe;Novidade;Açaí;1.1 km;Fechado;R$ 5,99
Brotherpizzas;Não;https://www.ifood.com.br/delivery/igarassu-pe/brotherpizzas-santa-maria/b7c357a7-cb79-44b5-939f-15978dcbc8fe;igarassu-pe;Novidade;Pizza;1.1 km;Fechado;R$ 3,99
Lá de Casa Delivery;Não;https://www.ifood.com.br/delivery/igarassu-pe/la-de-casa-delivery-cruz-de-reboucas/b2299a0d-e01f-478c-bba2-f7230551cab6;igarassu-pe;4.7;Brasileira;1.2 km;Fechado;R$ 5,00
Jota Jota Petisco;Não;https://www.ifood.com.br/delivery/igarassu-pe/jota-jota-petisco-bonfim/306006d3-96d9-4ff1-9b79-73de7ca56d0f;igarassu-pe;Novidade;Lanches;1.2 km;Fechado;R$ 4,99
Restaurante Bom Gosto;Não;https://www.ifood.com.br/delivery/igarassu-pe/restaurante-bom-gosto-cruz-do-reboucas/1df483cb-793d-4496-b598-dc9d64022934;igarassu-pe;5.0;Marmita;1.2 km;Fechado;R$ 5,00
Acarajé Tem Dendê Visse?;Não;https://www.ifood.com.br/delivery/igarassu-pe/acaraje-tem-dende-visse--cruz-do-reboucas/2b920e90-0e46-4faf-bcf0-8fa92fc6767b;igarassu-pe;Novidade;Brasileira;1.2 km;Fechado;R$ 3,99
Galeto do Tony;Não;https://www.ifood.com.br/delivery/igarassu-pe/galeto-do-tony-cruz-do-reboucas/da835e3e-4325-4cce-b915-b5e528e071bd;igarassu-pe;4.5;Marmita;1.2 km;Fechado;R$ 2,99
Don Açúcar;Não;https://www.ifood.com.br/delivery/igarassu-pe/don-acucar-inhama/08610048-aa2b-43af-9cb6-a0efcf494412;igarassu-pe;Novidade;Doces & Bolos;1.2 km;Fechado;R$ 3,99
Bentô Cakes_igarassu;Não;https://www.ifood.com.br/delivery/igarassu-pe/bento-cakesigarassu-encanto-igarassu/942a5604-66b5-4d62-926c-1d42cec2d5c1;igarassu-pe;Novidade;Doces & Bolos;1.2 km;Fechado;R$ 3,99
Ponto da Batata;Não;https://www.ifood.com.br/delivery/igarassu-pe/ponto-da-batata-bonfim/eb4f1148-f307-4cb8-9844-ed9493abb2b5;igarassu-pe;Novidade;Salgados;1.5 km;Fechado;R$ 7,00
Leleo Pizza;Não;https://www.ifood.com.br/delivery/igarassu-pe/leleo-pizza-bonfim/91927b4e-13be-427b-99fa-6a527d8ea841;igarassu-pe;5.0;Pizza;1.5 km;Fechado;R$ 9,99
Deposito de Bebidas Lima;Não;https://www.ifood.com.br/delivery/igarassu-pe/deposito-de-bebidas-lima-bonfim/13e11356-9d6f-439e-87e9-017b39946aac;igarassu-pe;4.9;Bebidas;1.5 km;Fechado;R$ 9,49
Pense Pizza;Não;https://www.ifood.com.br/delivery/igarassu-pe/pense-pizza-inhama/4ba390e5-9c93-4de6-8cb0-5ff6734763d6;igarassu-pe;-;Pizza;1.6 km;Fechado;R$ 6,00
Ranubia Bolos e Lanche;Não;https://www.ifood.com.br/delivery/igarassu-pe/ranubia-bolos-e-lanche-umbura/feacb760-b9a9-47ec-8fe7-20827238627f;igarassu-pe;Novidade;Lanches;1.6 km;Fechado;R$ 5,99
Caseiros;Não;https://www.ifood.com.br/delivery/igarassu-pe/caseiros-cruz-de-reboucas/38e219b9-d941-4627-8025-4e11dab40a27;igarassu-pe;4.0;Brasileira;1.6 km;Fechado;R$ 3,99
Br Refeicoes- Cupom de R$10,00 Disponível;Não;https://www.ifood.com.br/delivery/igarassu-pe/br-refeicoes--cupom-de-r1000-disponivel-rubina/bc6304f0-f62a-4395-aa12-9ad3388de6d4;igarassu-pe;Novidade;Brasileira;1.7 km;Fechado;R$ 4,99
Rw Doceria e Lanches;Não;https://www.ifood.com.br/delivery/igarassu-pe/rw-doceria-e-lanches-inhama/2ad728d3-b7e5-4f59-85f4-6d112ae53d72;igarassu-pe;Novidade;Lanches;1.8 km;Fechado;R$ 4,00
Barboza Refeições;Não;https://www.ifood.com.br/delivery/igarassu-pe/barboza-refeicoes-rubina/d05b63fa-0f65-4f91-aca1-faf34b6b0010;igarassu-pe;Novidade;Brasileira;1.8 km;Fechado;R$ 4,99
Miss Lanches&sobremesas;Não;https://www.ifood.com.br/delivery/igarassu-pe/miss-lanchessobremesas-rubina/ee3f52ee-9da9-42e9-be03-108595d26134;igarassu-pe;Novidade;Lanches;1.9 km;Fechado;R$ 4,99
Peggiore Pizza;Não;https://www.ifood.com.br/delivery/igarassu-pe/peggiore-pizza-saramandaia/42ea839b-c03f-4cf4-94a2-0f67e70eacdf;igarassu-pe;-;Pizza;2.0 km;Fechado;R$ 4,00
Galeto do Valdir;Não;https://www.ifood.com.br/delivery/igarassu-pe/galeto-do-valdir-cruz-de-reboucas/b874608f-2e65-4591-802b-861a2a73f5d7;igarassu-pe;4.6;Brasileira;2.0 km;Fechado;R$ 6,00
Bora de Açaí!;Não;https://www.ifood.com.br/delivery/igarassu-pe/bora-de-acai-ana-de-albuquerque/6f351f7b-8520-406f-88e7-f7f82e5e3aba;igarassu-pe;-;Açaí;2.2 km;Fechado;R$ 3,00
Di sabor pizzaria;Não;https://www.ifood.com.br/delivery/igarassu-pe/di-sabor-pizzaria-santa-maria/0c020253-4b9e-4390-93b5-f8daf8cc7f03;igarassu-pe;-;Pizza;2.2 km;Fechado;R$ 5,00
Lg Lanches e Açaí;Não;https://www.ifood.com.br/delivery/igarassu-pe/lg-lanches-e-acai-saramandaia/5a53ce9e-4b60-4815-8d3d-ac7a32d6e03f;igarassu-pe;Novidade;Lanches;2.3 km;Fechado;R$ 4,99
Kony Temakeria e Sushi Bar;Não;https://www.ifood.com.br/delivery/igarassu-pe/kony-temakeria-e-sushi-bar-centro/98586410-eea0-4b01-b26b-d3d8c5c50ec5;igarassu-pe;-;Japonesa;2.4 km;Fechado;R$ 5,99
Blue Açaiteria & Comedoria;Não;https://www.ifood.com.br/delivery/igarassu-pe/blue-acaiteria--comedoria-saramandaia/255bc8e3-ca2e-48a4-9313-04e7a6f3757b;igarassu-pe;-;Salgados;2.5 km;Fechado;R$ 5,00
Master Burguer;Não;https://www.ifood.com.br/delivery/igarassu-pe/master-burguer-posto-de-monta/bd841109-25e8-4245-9fca-1e01d2c60462;igarassu-pe;-;Lanches;2.5 km;Fechado;R$ 10,00
Dias Sempre Doces;Não;https://www.ifood.com.br/delivery/igarassu-pe/dias-sempre-doces-posto-de-monta/64ce7845-fea4-44bf-bb38-b964559846ee;igarassu-pe;Novidade;Doces & Bolos;2.5 km;Fechado;R$ 5,99
Chama Petiscaria;Não;https://www.ifood.com.br/delivery/igarassu-pe/chama-petiscaria-centro/3b735930-0886-4abc-ab1a-e98ed2b65bbf;igarassu-pe;Novidade;Lanches;2.5 km;Fechado;R$ 4,99
Delivery Bom Sabor da Madrugada;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/delivery-bom-sabor-da-madrugada-desterro/8fa870a2-4db5-4c51-9d9f-7914b85e34b4;abreu-e-lima-pe;Novidade;Carnes;2.7 km;Fechado;R$ 5,00
Caminho da Ilha - Aerodromo;Não;https://www.ifood.com.br/delivery/igarassu-pe/caminho-da-ilha---aerodromo-santa-rita/cb26336b-5c32-4439-89c6-ec43d6bde979;igarassu-pe;5.0;Brasileira;2.7 km;Fechado;R$ 5,99
Vila Gourmet - Coxinha Massa de Batata;Não;https://www.ifood.com.br/delivery/igarassu-pe/vila-gourmet---coxinha-massa-de-batata-areia-branca/262bb772-70aa-4fd3-8410-6f4ec9f7990e;igarassu-pe;Novidade;Brasileira;2.8 km;Fechado;R$ 6,99
Comidas Nordestina Pe;Não;https://www.ifood.com.br/delivery/igarassu-pe/comidas-nordestina-pe-saramandaia/32ce7cde-8231-4228-b7c4-d523d24e251c;igarassu-pe;-;Brasileira;2.8 km;Fechado;R$ 5,99
Kasa dos Doces;Não;https://www.ifood.com.br/delivery/igarassu-pe/kasa-dos-doces-posto-de-monta/0571646f-2214-4730-8a26-4e3029aadcb5;igarassu-pe;Novidade;Doces & Bolos;2.8 km;Fechado;R$ 4,99
Sacolé da Adri;Não;https://www.ifood.com.br/delivery/igarassu-pe/sacole-da-adri-saramandaia/37b7ad31-d82a-458e-b06e-9efe5b33dec0;igarassu-pe;5.0;Sorvetes;2.8 km;Fechado;R$ 5,99
Pitstopburguer;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/pitstopburguer-matinha/bd53712c-8a28-4b14-b9b2-bc739e29bb2e;abreu-e-lima-pe;-;Lanches;2.8 km;Fechado;R$ 6,00
Brasa Burguer;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/brasa-burguer-desterro-de-abreu-lima/40be9acf-db50-46f5-88e2-f377174f0503;abreu-e-lima-pe;-;Brasileira;2.9 km;Fechado;R$ 6,00
Pape Creppe.;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/pape-creppe-matinha/18be9723-69be-42f0-94e3-0988642c7f24;abreu-e-lima-pe;-;Francesa;2.9 km;Fechado;R$ 3,00
Burger Nordestino;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/burger-nordestino-desterro/5f3e43c7-3f7f-4e32-a538-9f182733340c;abreu-e-lima-pe;-;Lanches;2.9 km;Fechado;R$ 6,00
Borges Pizza;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/borges-pizza-desterro/e9e83384-4150-4fc3-80e6-4dc97363eb8b;abreu-e-lima-pe;Novidade;Brasileira;3.0 km;Fechado;R$ 3,00
Jr Lanches;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/jr-lanches-desterro/7a82d850-7ba8-44d3-911b-b9c628c2df60;abreu-e-lima-pe;-;Lanches;3.0 km;Fechado;R$ 9,00
R&j Refeições;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/rj-refeicoes-desterro/2ce829d6-da45-4edd-a168-86be61a46102;abreu-e-lima-pe;Novidade;Marmita;3.0 km;Fechado;R$ 6,00
Panquecas Delivery;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/panquecas-delivery-desterro/69792e2c-ab38-45ba-b9a2-301680b63cad;abreu-e-lima-pe;Novidade;Panqueca;3.0 km;Fechado;R$ 5,00
Cia do Sabor Igarassu;Não;https://www.ifood.com.br/delivery/igarassu-pe/cia-do-sabor-igarassu-agamenon-magalhaes/1bceac7e-811c-479c-8d88-3272f6b9687b;igarassu-pe;5.0;Lanches;3.0 km;Fechado;R$ 6,99
Raiz da Terra;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/raiz-da-terra-boa-esperanca/4711ccfa-b289-4b4e-968d-4b531dd62ded;abreu-e-lima-pe;Novidade;Brasileira;3.1 km;Fechado;R$ 4,00
Baião  de Dois;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/baiao--de-dois-desterro/0846edc3-9587-4d2d-b7a9-e63c668f5337;abreu-e-lima-pe;-;Brasileira;3.1 km;Fechado;R$ 5,00
Pimenta Rosa Delivery;Não;https://www.ifood.com.br/delivery/abreu-e-lima-pe/pimenta-rosa-delivery-desterro/166d55f8-d10b-4536-b9d4-713626e50cde;abreu-e-lima-pe;Novidade;Brasileira;3.1 km;Fechado;R$ 6,02
The Best Açaíteria & Hambúrgueria;Não;https://www.ifood.com.br/delivery/igarassu-pe/the-best-acaiteria--hamburgueria-sitio-historico/581af570-8425-49eb-9529-026d05235522;igarassu-pe;4.3;Lanches;3.1 km;Fechado;R$ 5,00
Liz Caseiros;Sim;https://www.ifood.com.br/delivery/igarassu-pe/liz-caseiros-agamenon-magalhaes/a0e17423-bb31-46e7-9333-32fed248a2ca;igarassu-pe;5.0;Doces & Bolos;3.1 km;Fechado;R$ 7,99
